Nazwa;Ticker;Kurs;Zmiana;Zmiana %;Wpływ na indeks;Udział w obrocie;Pakiet;Udział w portfelu
PKOBP;PKO;84.36;0.62;0.0074;0.000798;0.095026;729799000;0.1078
PKNORLEN;PKN;92.9;0.55;0.006;0.000563;0.084956;581631000;0.0946
PZU;PZU;67.96;01.sty;0.0165;0.001112;0.055719;568305000;0.0676
PEKAO;PEO;208.3;03.mar;0.0161;0.001035;0.060809;176379000;0.0643
KGHM;KGH;260.8;04.maj;0.0176;0.001094;0.051345;136410000;0.0623
LPP;LPP;20970;-210;-0.0099;-0.000465;0.035171;1277000;0.0469
ALLEGRO;ALE;30.855;0.32;0.0105;0.00045;0.08191;795575000;0.043
SANPL;SPL;535;14.cze;0.0281;0.001109;0.028463;42205000;0.0395
DINOPL;DNP;40.78;-0.01;-0.0002;-0.000008;0.05386;478800000;0.0342
CDPROJEKT;CDR;244.3;01.cze;0.0066;0.000198;0.033855;70412000;0.0301
MBANK;MBK;1040.5;17;0.0166;0.000398;0.022977;13172000;0.024
ASSECOPOL;ACP;218.2;-1;-0.0046;-0.00009;0.009669;51581000;0.0197
INGBSK;ING;338.5;04.maj;0.0135;0.00026;0.019699;32525000;0.0193
MILLENNIUM;MIL;16.47;0.38;0.0236;0.000412;0.009305;605345000;0.0175
ALIOR;ALR;111.05;02.maj;0.023;0.000398;0.022828;88895000;0.0173
BENEFIT;BFT;3420;-20;-0.0058;-0.000099;0.006512;2834000;0.017
ZABKA;ZAB;23.lut;-0.13;-0.0056;-0.000096;0.014278;422210000;0.017
TAURONPE;TPE;8.776;0.11;0.0127;0.000204;0.009421;1043590000;0.016
KETY;KTY;895;-1;-0.0011;-0.000017;0.010051;9822000;0.0154
KRUK;KRU;483;03.mar;0.0069;0.000103;0.013813;17685000;0.015
BUDIMEX;BDX;651.2;06.kwi;0.0099;0.000144;0.010756;12728000;0.0145
PGE;PGE;sie.64;-0.036;-0.0041;-0.000054;0.014028;859413000;0.013
CCC;CCC;122.35;lut.35;0.0196;0.000215;0.029183;51384000;0.011
ORANGEPL;OPL;9.642;-0.046;-0.0047;-0.000052;0.003407;647357000;0.0109
XTB;XTB;69.72;0.32;0.0046;0.000043;0.006493;75501000;0.0092
INTERCARS;CAR;540;2;0.0037;0.000032;0.013793;9184000;0.0087
ENEA;ENA;19.32;0.11;0.0057;0.000049;0.006276;252715000;0.0085
PEPCO;PCO;28.mar;-0.01;-0.0004;-0.000003;0.020926;161857000;0.008
DEVELIA;DVL;08.maj;0.26;0.0316;0.000217;0.001501;463336000;0.0069
BNPPPL;BNP;129;5;0.0403;0.000253;0.013638;27756000;0.0063
HANDLOWY;BHW;101.4;0.6;0.006;0.000034;0.003307;32664000;0.0058
DIAG;DIA;168.95;mar.95;0.0239;0.000126;0.00344;17825000;0.0053
CYFRPLSAT;CPS;paź.79;-0.005;-0.0005;-0.000002;0.016432;242743000;0.0046
DOMDEV;DOM;246.5;-0.5;-0.002;-0.000009;0.002793;10203000;0.0044
NEWAG;NWG;92.2;-2;-0.0212;-0.000074;0.000877;21476000;0.0035
RAINBOW;RBW;148.6;01.kwi;0.0095;0.000032;0.005034;12872000;0.0033
GPW;GPW;63.65;0.85;0.0135;0.000041;0.001009;27199000;0.003
ASSECOSEE;ASE;63.1;0.5;0.008;0.000023;0.000304;25487000;0.0028
ASSECOBS;ABS;84.4;-0.6;-0.0071;-0.000019;0.000326;17889000;0.0026
NEUCA;NEU;812;17;0.0214;0.000053;0.00151;1741000;0.0025
CYBERFLKS;CBF;196.8;2;0.0103;0.000024;0.002867;6844000;0.0024
ABPL;ABE;105;0;0;0;0.000267;12703000;0.0023
SYNEKTIK;SNT;261.2;2;0.0077;0.000018;0.00609;5105000;0.0023
AUTOPARTN;APR;16.sty;0.44;0.0281;0.000058;0.001369;73675000;0.0021
VERCOM;VRC;124.6;-1.4;-0.0111;-0.000023;0.00027;9704000;0.0021
GRUPRACUJ;GPP;49.5;-0.3;-0.006;-0.000012;0.000655;22645000;0.002
JSW;JSW;21.maj;0.11;0.0051;0.00001;0.013222;52636000;0.002
PEP;PEP;56;0.2;0.0036;0.000007;0.000187;19311000;0.0019
WIRTUALNA;WPL;58.7;01.sty;0.0191;0.000036;0.001853;18449000;0.0019
ASBIS;ASB;31.16;0.18;0.0058;0.00001;0.002278;32023000;0.0017
MENNICA;MNC;44;-2.3;-0.0497;-0.000086;0.000386;22496000;0.0017
MIRBUD;MRB;14.45;-0.04;-0.0028;-0.000005;0.000987;68308000;0.0017
MLPGROUP;MLG;95;-3.8;-0.0385;-0.000057;0.000413;8964000;0.0015
MOBRUK;MBR;315;2;0.0064;0.00001;0.000932;2810000;0.0015
COMP;CMP;57.6;02.kwi;0.0435;0.000063;0.000524;14300000;0.0014
GRUPAAZOTY;ATT;17;0.02;0.0012;0.000002;0.004382;46803000;0.0014
VOXEL;VOX;117.4;-2.4;-0.02;-0.000027;0.000532;6571000;0.0014
MURAPOL;MUR;37.9;0.6;0.0161;0.00002;0.000631;19160000;0.0013
SHOPER;SHO;51.6;-0.2;-0.0039;-0.000005;0.000813;14095000;0.0013
AMREST;EAT;13.gru;-0.24;-0.018;-0.000022;0.00103;54066000;0.0012
ARCHICOM;ARH;44.5;0.5;0.0114;0.000014;0.000069;15559000;0.0012
ECHO;ECH;04.sie;0;0;0;0.000092;140314000;0.0012
GTC;GTC;03.wrz;-0.03;-0.0096;-0.000011;0.00014;214726000;0.0012
HUUUGE;HUG;24;0;0;0;0.000418;29726000;0.0012
POLIMEXMS;PXM;08.cze;0.02;0.0025;0.000003;0.00437;88169000;0.0012
TORPOL;TOR;57.5;-0.5;-0.0086;-0.00001;0.000443;11943000;0.0012
VRG;VRG;kwi.89;-0.06;-0.0121;-0.000014;0.000207;134632000;0.0012
MOL;MOL;31.26;0.26;0.0084;0.000009;0.000128;19820000;0.0011
CREOTECH;CRI;358;4;0.0113;0.000012;0.001438;1639000;0.001
FERRO;FRO;26.sie;-0.1;-0.0037;-0.000004;0.000508;21242000;0.001
LUBAWA;LBW;lip.58;0.08;0.0107;0.00001;0.003817;73303000;0.001
SELVITA;SLV;41.1;-0.8;-0.0191;-0.00002;0.000601;14467000;0.001
TEXT;TXT;37.44;0.14;0.0038;0.000004;0.003497;15124000;0.001
UNICREDIT;UCG;294.05;-4;-0.0134;-0.000013;0.000016;1862000;0.001
ATAL;1AT;52.7;-1.3;-0.0241;-0.000023;0.000247;10113000;0.0009
APATOR;APT;22.25;-0.35;-0.0155;-0.000013;0.000337;20936000;0.0008
DATAWALK;DAT;99;6;0.0645;0.000051;0.00178;4582000;0.0008
ENTER;ENT;55;-0.1;-0.0018;-0.000001;0.000172;8494000;0.0008
EUROCASH;EUR;6.205;0.03;0.0049;0.000004;0.001751;70895000;0.0008
SANOK;SNK;20;-0.1;-0.005;-0.000004;0.000015;22032000;0.0008
CEZ;CEZ;222.8;02.kwi;0.0109;0.000007;0.000287;1742000;0.0007
CLNPHARMA;CLN;19.lip;0;0;0;0.00047;19691000;0.0007
DECORA;DCR;74.6;-1.4;-0.0184;-0.000012;0.000027;5024000;0.0007
KOGENERA;KGN;63.5;0.6;0.0095;0.000007;0.000158;6247000;0.0007
RYVU;RVU;25.maj;0.2;0.0079;0.000005;0.000783;15022000;0.0007
SNIEZKA;SKA;82;-0.2;-0.0024;-0.000002;0.000002;4992000;0.0007
TSGAMES;TEN;84.2;0.3;0.0036;0.000002;0.001098;4506000;0.0007
11BIT;11B;141.1;-1.9;-0.0133;-0.000007;0.003847;2246000;0.0006
AGORA;AGO;wrz.18;0.2;0.0223;0.000013;0.000255;35823000;0.0006
AMICA;AMC;62.7;0.8;0.0129;0.000007;0.000635;5058000;0.0006
BORYSZEW;BRS;05.wrz;-0.04;-0.0067;-0.000004;0.000446;62793000;0.0006
FORTE;FTE;23.kwi;-0.1;-0.0043;-0.000002;0.000049;13586000;0.0006
GRENEVIA;GEA;03.sie;-0.025;-0.0081;-0.000005;0.00022;118614000;0.0006
OPONEO.PL;OPN;83.8;-2.2;-0.0256;-0.000016;0.003929;4306000;0.0006
QUERCUS;QRS;12.maj;-0.2;-0.0157;-0.000009;0.019298;27018000;0.0006
STALPROD;STP;232;-3;-0.0128;-0.000008;0.000288;1570000;0.0006
TARCZYNSKI;TAR;121;1;0.0083;0.000005;0.000003;2835000;0.0006
TOYA;TOA;wrz.23;-0.1;-0.0107;-0.000006;0.000228;36100000;0.0006
WAWEL;WWL;696;-4;-0.0057;-0.000004;0.000016;509000;0.0006
ARLEN;ARL;30.87;0.87;0.029;0.000014;0.001928;8833000;0.0005
ASTARTA;AST;44.15;-0.35;-0.0079;-0.000004;0.000061;6964000;0.0005
BIOCELTIX;BCX;79.9;02.mar;0.0296;0.000014;0.000261;3380000;0.0005
BLOOBER;BLO;23.lip;-0.1;-0.0042;-0.000002;0.000092;12691000;0.0005
DADELO;DAD;58.2;-1;-0.0169;-0.000008;0.000155;4806000;0.0005
DIGITANET;DIG;159;-0.6;-0.0038;-0.000002;0.001111;1967000;0.0005
ELEKTROTI;ELT;39.4;-0.6;-0.015;-0.000007;0.0009;7023000;0.0005
GREENX;GRX;2.052;0.008;0.0039;0.000002;0.000418;149846000;0.0005
MCI;MCI;27.kwi;-0.5;-0.0179;-0.000009;0.000121;10025000;0.0005
PLAYWAY;PLW;257;09.maj;0.0384;0.000021;0.001377;1200000;0.0005
SELENAFM;SEL;51.6;0.8;0.0157;0.000007;0.000087;5021000;0.0005
STALEXP;STX;mar.18;0.035;0.0111;0.000006;0.000223;95938000;0.0005
UNIMOT;UNT;127;-2;-0.0155;-0.000008;0.000087;2430000;0.0005
VIGOPHOTN;VGO;435;-23;-0.0502;-0.000024;0.000318;618000;0.0005
ZEPAK;ZEP;16.maj;-0.28;-0.0167;-0.000008;0.000498;17299000;0.0005
BOGDANKA;LWB;17.86;0.18;0.0102;0.000004;0.001406;12051000;0.0004
BOS;BOS;wrz.85;-0.1;-0.01;-0.000004;0.000157;25847000;0.0004
CAPTORTX;CTX;68;1;0.0149;0.000006;0.000173;3673000;0.0004
CIGAMES;CIG;lut.49;-0.065;-0.0254;-0.00001;0.000521;88448000;0.0004
COGNOR;COG;kwi.79;0.052;0.011;0.000004;0.001947;41957000;0.0004
ENELMED;ENE;17.lip;-0.5;-0.0275;-0.000012;0.000001;13672000;0.0004
MOSTALZAB;MSZ;cze.36;-0.08;-0.0124;-0.000004;0.000161;31708000;0.0004
SCPFL;SCP;143.6;1;0.007;0.000003;0.000204;1552000;0.0004
SYGNITY;SGN;91.2;-1.6;-0.0172;-0.000007;0.000145;2648000;0.0004
UNIBEP;UNI;13.wrz;-0.1;-0.0071;-0.000003;0.000022;16720000;0.0004
VOTUM;VOT;45.3;-1.2;-0.0258;-0.00001;0.000385;5150000;0.0004
ACAUTOGAZ;ACG;21.maj;-0.4;-0.0183;-0.000005;0.000039;7022000;0.0003
AMBRA;AMB;16.84;-0.16;-0.0094;-0.000003;0.000194;9800000;0.0003
ANSWEAR;ANR;26.sie;0.65;0.0249;0.000008;0.000347;7083000;0.0003
ARCTIC;ATC;sie.16;-0.07;-0.0085;-0.000003;0.000336;21989000;0.0003
BIOTON;BIO;mar.84;-0.04;-0.0103;-0.000003;0.000123;43062000;0.0003
CREEPYJAR;CRJ;399;-5;-0.0124;-0.000003;0.000247;387000;0.0003
IMCOMPANY;IMC;27.mar;-0.4;-0.0144;-0.000004;0.000021;6496000;0.0003
MANGATA;MGT;59.6;0.6;0.0102;0.000003;0.000075;2450000;0.0003
MEDICALG;MDG;33.7;0.75;0.0228;0.000007;0.000477;4976000;0.0003
ONDE;OND;sie.38;-0.04;-0.0048;-0.000001;0.000416;17909000;0.0003
PCCROKITA;PCR;61.9;-0.6;-0.0096;-0.000003;0.00034;3124000;0.0003
SNTVERSE;SVE;mar.65;0.08;0.0224;0.000006;0.000489;45716000;0.0003
WIELTON;WLT;maj.66;-0.02;-0.0035;-0.000001;0.000252;30780000;0.0003
ACTION;ACT;30.45;0.05;0.0016;0;0.000047;4627000;0.0002
AILLERON;ALL;16.46;-0.14;-0.0084;-0.000002;0.000121;6523000;0.0002
ATMGRUPA;ATG;mar.87;0.04;0.0104;0.000003;0.000071;35882000;0.0002
ATREM;ATR;56.6;0.6;0.0107;0.000002;0.000128;2098000;0.0002
BUMECH;BMC;13.48;0.26;0.0197;0.000004;0.000634;7545000;0.0002
CAVATINA;CAV;13.lip;0.05;0.0037;0.000001;0.000003;6313000;0.0002
COLUMBUS;CLC;kwi.92;-0.005;-0.001;0;0.000455;20300000;0.0002
DEKPOL;DEK;84;-0.8;-0.0094;-0.000002;0.000268;1216000;0.0002
ERBUD;ERB;23.lip;0;0;0;0.000214;5521000;0.0002
IFIRMA;IFI;30.wrz;0.35;0.0115;0.000002;0.000067;2970000;0.0002
INPRO;INP;08.lip;0;0;0;0.000004;14930000;0.0002
INSTALKRK;INK;35.7;0.1;0.0028;0.000001;0.000038;3915000;0.0002
KINOPOL;KPL;21;-0.1;-0.0047;-0.000001;0.000677;4589000;0.0002
KRKA;KRK;852;28;0.034;0.000007;0.000108;139000;0.0002
MCR;MCR;20.lip;0.1;0.0049;0.000001;0.000039;6519000;0.0002
MEDINICE;ICE;16.cze;0.08;0.005;0.000001;0.000517;5709000;0.0002
MERCATOR;MRC;38.45;0.2;0.0052;0.000001;0.000543;3384000;0.0002
MFO;MFO;35.6;0.5;0.0142;0.000002;0.000097;2506000;0.0002
MOLECURE;MOC;cze.48;-0.02;-0.0031;-0.000001;0.000149;14386000;0.0002
PEKABEX;PBX;11.sty;-0.15;-0.0133;-0.000002;0.000146;9441000;0.0002
PHN;PHN;wrz.54;0;0;0;0.000078;14374000;0.0002
POLICE;PCE;cze.82;-0.06;-0.0087;-0.000002;0.000048;20551000;0.0002
RAWLPLUG;RWL;12.lip;0.6;0.0496;0.000011;0.000014;10416000;0.0002
SECOGROUP;SWG;31;0.4;0.0131;0.000003;0;3853000;0.0002
SPYROSOFT;SPR;572;2;0.0035;0.000001;0.000062;210000;0.0002
WITTCHEN;WTN;15.34;-0.14;-0.009;-0.000002;0.000411;7421000;0.0002
XTPL;XTP;73.6;-1;-0.0134;-0.000002;0.000094;1397000;0.0002
ZUE;ZUE;10.sie;-0.1;-0.0092;-0.000001;0.000043;8629000;0.0002
4MASS;4MS;4.415;-0.025;-0.0056;-0.000001;0.000071;15627000;0.0001
ALTUS;ALI;03.sty;-0.03;-0.0099;-0.000001;0.000019;21843000;0.0001
APLISENS;APN;17.25;-0.25;-0.0143;-0.000001;0.000001;2199000;0.0001
ARTIFEX;ART;12.kwi;0.88;0.0764;0.000011;0.000162;6908000;0.0001
ATENDE;ATD;lut.68;-0.04;-0.0147;-0.000001;0.000093;19463000;0.0001
